eff,d1.conc,d2.conc
1.0,0.0,0.0
0.9999000099990002,1e-10,0.0
0.9997364044110816,3.3598182862837877e-10,0.0
0.9993052901610978,1.1288378916846883e-09,0.0
0.9981703729602396,3.792690190732254e-09,0.0
0.9951903146352655,1.274274985703132e-08,0.0
0.987417584713561,4.281332398719396e-08,0.0
0.967493960980293,1.438449888287663e-07,0.0
0.918622301056404,4.832930238571752e-07,0.0
0.8106538417762765,1.6237767391887209e-06,0.0
0.6188700109029849,5.455594781168514e-06,0.0
0.3811299890970156,1.8329807108324338e-05,0.0
0.18934615822372372,6.158482110660255e-05,0.0
0.08137769894359607,0.00020691380811147902,0.0
0.03250603901970716,0.0006951927961775605,0.0
0.012582415286438962,0.002335721469090121,0.0
0.004809685364734515,0.007847599703514606,0.0
0.0018296270397605387,0.026366508987303555,0.0
0.0006947098389021214,0.08858667904100832,0.0
0.00026359558891839375,0.2976351441631313,0.0
9.999000099989997e-05,1.0,0.0
0.9999000099990002,0.0,1e-10
0.9997994430304812,1e-10,1e-10
0.9996348935653889,3.3598182862837877e-10,1e-10
0.9992012931217332,1.1288378916846883e-09,1e-10
0.9980598379014176,3.792690190732254e-09,1e-10
0.9950626599483423,1.274274985703132e-08,1e-10
0.9872456039871498,4.281332398719396e-08,1e-10
0.9672105138892912,1.438449888287663e-07,1e-10
0.9180785487612233,4.832930238571752e-07,1e-10
0.8096010330697211,1.6237767391887209e-06,1e-10
0.6171367800251141,5.455594781168514e-06,1e-10
0.37895001909944576,1.8329807108324338e-05,1e-10
0.18712507620069777,6.158482110660255e-05,1e-10
0.0792586464345515,0.00020691380811147902,1e-10
0.030462776237586062,0.0006951927961775605,1e-10
0.010575340422188027,0.002335721469090121,1e-10
0.0028175590531257493,0.007847599703514606,1e-10
-0.00015664437461768133,0.026366508987303555,1e-10
-0.0012893137946283707,0.08858667904100832,1e-10
-0.0017195715887601997,0.2976351441631313,1e-10
-0.0018828517808105857,1.0,1e-10
0.9997364044110816,0.0,3.3598182862837877e-10
0.9996348935653889,1e-10,3.3598182862837877e-10
0.9994687999896505,3.3598182862837877e-10,3.3598182862837877e-10
0.999031132348918,1.1288378916846883e-09,3.3598182862837877e-10
0.9978789816696343,3.792690190732254e-09,3.3598182862837877e-10
0.9948537991392069,1.274274985703132e-08,3.3598182862837877e-10
0.9869642419891563,4.281332398719396e-08,3.3598182862837877e-10
0.9667468864143111,1.438449888287663e-07,3.3598182862837877e-10
0.9171895907372046,4.832930238571752e-07,3.3598182862837877e-10
0.8078817373540437,1.6237767391887209e-06,3.3598182862837877e-10
0.6143118485447904,5.455594781168514e-06,3.3598182862837877e-10
0.3754055506179395,1.8329807108324338e-05,3.3598182862837877e-10
0.1835207897994672,6.158482110660255e-05,3.3598182862837877e-10
0.07582369248417403,0.00020691380811147902,3.3598182862837877e-10
0.02715231608771648,0.0006951927961775605,3.3598182862837877e-10
0.007324167507637185,0.002335721469090121,3.3598182862837877e-10
-0.00040914533996133044,0.007847599703514606,3.3598182862837877e-10
-0.003373768330017471,0.026366508987303555,3.3598182862837877e-10
-0.004502760131653079,0.08858667904100832,3.3598182862837877e-10
-0.004931616734190482,0.2976351441631313,3.3598182862837877e-10
-0.005094364576623205,1.0,3.3598182862837877e-10
0.9993052901610978,0.0,1.1288378916846883e-09
0.9992012931217332,1e-10,1.1288378916846883e-09
0.999031132348918,3.3598182862837877e-10,1.1288378916846883e-09
0.9985827518345309,1.1288378916846883e-09,1.1288378916846883e-09
0.9974024306717635,3.792690190732254e-09,1.1288378916846883e-09
0.9943034947306931,1.274274985703132e-08,1.1288378916846883e-09
0.9862230451119837,4.281332398719396e-08,1.1288378916846883e-09
0.9655261055101504,1.438449888287663e-07,1.1288378916846883e-09
0.9148515031401723,4.832930238571752e-07,1.1288378916846883e-09
0.8033709504443165,1.6237767391887209e-06,1.1288378916846883e-09
0.6069327390959226,5.455594781168514e-06,1.1288378916846883e-09
0.3661968097774307,1.8329807108324338e-05,1.1288378916846883e-09
0.1741971065116945,6.158482110660255e-05,1.1288378916846883e-09
0.0669595845254011,0.00020691380811147902,1.1288378916846883e-09
0.01861883021450655,0.0006951927961775605,1.1288378916846883e-09
-0.0010527516355120087,0.002335721469090121,1.1288378916846883e-09
-0.00872157224954602,0.007847599703514606,1.1288378916846883e-09
-0.01166096174588873,0.026366508987303555,1.1288378916846883e-09
-0.012780269801438777,0.08858667904100832,1.1288378916846883e-09
-0.013205437216558742,0.2976351441631313,1.1288378916846883e-09
-0.013366783492657965,1.0,1.1288378916846883e-09
0.9981703729602396,0.0,3.792690190732254e-09
0.9980598379014176,1e-10,3.792690190732254e-09
0.9978789816696343,3.3598182862837877e-10,3.792690190732254e-09
0.9974024306717634,1.1288378916846883e-09,3.792690190732254e-09
0.9961480397789515,3.792690190732254e-09,3.792690190732254e-09
0.9928552303123261,1.274274985703132e-08,3.792690190732254e-09
0.9842733198155804,4.281332398719396e-08,3.792690190732254e-09
0.9623187091473182,1.438449888287663e-07,3.792690190732254e-09
0.9087267073491592,4.832930238571752e-07,3.792690190732254e-09
0.7916310546400986,1.6237767391887209e-06,3.792690190732254e-09
0.5879452111396526,5.455594781168514e-06,3.792690190732254e-09
0.34282807427015305,1.8329807108324338e-05,3.792690190732254e-09
0.15079582787792228,6.158482110660255e-05,3.792690190732254e-09
0.04484770945522463,0.00020691380811147902,3.792690190732254e-09
-0.002609679862345282,0.0006951927961775605,3.792690190732254e-09
-0.02186842496021437,0.002335721469090121,3.792690190732254e-09
-0.02936796707554875,0.007847599703514606,3.792690190732254e-09
-0.03224123529089078,0.026366508987303555,3.792690190732254e-09
-0.03333518428596545,0.08858667904100832,3.792690190732254e-09
-0.03375069303979749,0.2976351441631313,3.792690190732254e-09
-0.03390837020650106,1.0,3.792690190732254e-09
0.9951903146352655,0.0,1.274274985703132e-08
0.9950626599483423,1e-10,1.274274985703132e-08
0.9948537991392069,3.3598182862837877e-10,1.274274985703132e-08
0.9943034947306931,1.1288378916846883e-09,1.274274985703132e-08
0.9928552303123261,3.792690190732254e-09,1.274274985703132e-08
0.9890553053320797,1.274274985703132e-08,1.274274985703132e-08
0.9791640071682994,4.281332398719396e-08,1.274274985703132e-08
0.9539402062184229,1.438449888287663e-07,1.274274985703132e-08
0.8928501447620178,4.832930238571752e-07,1.274274985703132e-08
0.7617048694278818,1.6237767391887209e-06,1.274274985703132e-08
0.540921054013829,5.455594781168514e-06,1.274274985703132e-08
0.28690330225931937,1.8329807108324338e-05,1.274274985703132e-08
0.09625857346765476,6.158482110660255e-05,1.274274985703132e-08
-0.0059422722868291145,0.00020691380811147902,1.274274985703132e-08
-0.05105604014874825,0.0006951927961775605,1.274274985703132e-08
-0.06924825062289935,0.002335721469090121,1.274274985703132e-08
-0.0763145663190521,0.007847599703514606,1.274274985703132e-08
